create table researcher (
	researcherID int primary key,
	researcherName varchar (255) unique
);


Create table foodResearcher (
	researcherID int,
	foodID int,
	primary key (researcherID, foodID),
	foreign key (foodID) references food (foodID),
	foreign key (researcherID) references researcher (researcherID)
);



insert into researcher (researcherID, researcherName) values (1, 'A. K.');
insert into researcher (researcherID, researcherName) values (2, 'Alex');
insert into researcher (researcherID, researcherName) values (3, 'Altman');
insert into researcher (researcherID, researcherName) values (4, 'Antonietti');
insert into researcher (researcherID, researcherName) values (5, 'Arnold B.');
insert into researcher (researcherID, researcherName) values (6, 'Arumugam');
insert into researcher (researcherID, researcherName) values (7, 'Austin');
insert into researcher (researcherID, researcherName) values (8, 'Baha M.');
insert into researcher (researcherID, researcherName) values (9, 'Bakker');
insert into researcher (researcherID, researcherName) values (10, 'Barnes');
insert into researcher (researcherID, researcherName) values (11, 'Barry');
insert into researcher (researcherID, researcherName) values (12, 'Bente K.');
insert into researcher (researcherID, researcherName) values (13, 'Beutler');
insert into researcher (researcherID, researcherName) values (14, 'Binder');
insert into researcher (researcherID, researcherName) values (15, 'Breds');
insert into researcher (researcherID, researcherName) values (16, 'Bruce');
insert into researcher (researcherID, researcherName) values (17, 'Bruse S.');
insert into researcher (researcherID, researcherName) values (18, 'Campisi');
insert into researcher (researcherID, researcherName) values (19, 'Chon Jun');
insert into researcher (researcherID, researcherName) values (20, 'Charles H');
insert into researcher (researcherID, researcherName) values (21, 'Choi');
insert into researcher (researcherID, researcherName) values (22, 'Christopher J.L');
insert into researcher (researcherID, researcherName) values (23, 'Clapham');
insert into researcher (researcherID, researcherName) values (24, 'Csaba');
insert into researcher (researcherID, researcherName) values (25, 'D. J.');
insert into researcher (researcherID, researcherName) values (26, 'David');
insert into researcher (researcherID, researcherName) values (27, 'David E');
insert into researcher (researcherID, researcherName) values (28, 'Dennis W.');
insert into researcher (researcherID, researcherName) values (29, 'Diener');
insert into researcher (researcherID, researcherName) values (30, 'Dietz');
insert into researcher (researcherID, researcherName) values (31, 'Doiglas');
insert into researcher (researcherID, researcherName) values (32, 'Duman');
insert into researcher (researcherID, researcherName) values (33, 'Ed');
insert into researcher (researcherID, researcherName) values (34, 'Eddy');
insert into researcher (researcherID, researcherName) values (35, 'Eli');
insert into researcher (researcherID, researcherName) values (36, 'Elimelech');
insert into researcher (researcherID, researcherName) values (37, 'Elinor');
insert into researcher (researcherID, researcherName) values (38, 'Folkman');
insert into researcher (researcherID, researcherName) values (39, 'Frank');
insert into researcher (researcherID, researcherName) values (40, 'Frank B.');
insert into researcher (researcherID, researcherName) values (41, 'Geim');
insert into researcher (researcherID, researcherName) values (42, 'George M.');
insert into researcher (researcherID, researcherName) values (43, 'Göran K.');
insert into researcher (researcherID, researcherName) values (44, 'Gregg L.');
insert into researcher (researcherID, researcherName) values (45, 'Guido');
insert into researcher (researcherID, researcherName) values (46, 'Hagop');
insert into researcher (researcherID, researcherName) values (47, 'Halliwell');
insert into researcher (researcherID, researcherName) values (48, 'Hans Ulrich');
insert into researcher (researcherID, researcherName) values (49, 'Hansson');
insert into researcher (researcherID, researcherName) values (50, 'Hennekens');
insert into researcher (researcherID, researcherName) values (51, 'Hoffmann');
insert into researcher (researcherID, researcherName) values (52, 'Hu');
insert into researcher (researcherID, researcherName) values (53, 'Jaakko');
insert into researcher (researcherID, researcherName) values (54, 'Jean Luc');
insert into researcher (researcherID, researcherName) values (55, 'Jian Kang');
insert into researcher (researcherID, researcherName) values (56, 'John P.');
insert into researcher (researcherID, researcherName) values (57, 'Judah');
insert into researcher (researcherID, researcherName) values (58, 'Judith');
insert into researcher (researcherID, researcherName) values (59, 'Jürgen');
insert into researcher (researcherID, researcherName) values (60, 'Kantarjian');
insert into researcher (researcherID, researcherName) values (61, 'Karin');
insert into researcher (researcherID, researcherName) values (62, 'Kostaya S.');
insert into researcher (researcherID, researcherName) values (63, 'Kroemer');
insert into researcher (researcherID, researcherName) values (64, 'Kroenke');
insert into researcher (researcherID, researcherName) values (65, 'Kurt');
insert into researcher (researcherID, researcherName) values (66, 'Lal');
insert into researcher (researcherID, researcherName) values (67, 'Li');
insert into researcher (researcherID, researcherName) values (68, 'M.');
insert into researcher (researcherID, researcherName) values (69, 'Manthiram');
insert into researcher (researcherID, researcherName) values (70, 'Marks');
insert into researcher (researcherID, researcherName) values (71, 'Markus');
insert into researcher (researcherID, researcherName) values (72, 'Martinus Th');
